mid1,mid2,assignment1,assignment2,external,pass_marks,final_score
16,16,8,6,53,40,99
29,27,8,7,54,40,125
24,11,6,7,61,40,109
20,26,8,7,61,40,122
17,20,9,6,34,40,86
16,21,9,7,65,40,118
28,28,9,6,68,40,139
20,16,5,7,45,40,93
20,29,6,9,62,40,126
13,15,5,9,50,40,92
17,10,8,6,38,40,79
12,26,5,9,35,40,87
11,20,8,6,64,40,109
21,27,8,9,68,40,133
15,26,7,9,51,40,108
11,16,9,6,34,40,76
10,26,8,8,52,40,104
21,29,7,9,46,40,112
21,18,9,7,41,40,96
26,26,8,8,52,40,120
19,29,8,6,45,40,107
25,17,5,8,32,40,87
24,26,5,5,59,40,119
24,16,9,5,51,40,105
28,10,8,9,38,40,93
21,22,6,9,58,40,116
29,28,5,7,66,40,135
12,28,9,8,52,40,109
14,26,8,5,42,40,95
28,22,8,9,61,40,128
16,25,6,8,52,40,107
18,17,9,9,46,40,99
16,28,8,9,69,40,130
27,27,5,5,50,40,114
13,10,6,5,31,40,65
23,23,9,9,66,40,130
27,28,6,6,35,40,102
18,24,5,9,47,40,103
11,27,9,9,59,40,115
29,11,6,7,51,40,104
24,26,7,7,62,40,126
16,27,5,7,59,40,114
21,15,5,6,46,40,93
17,28,5,6,61,40,117
24,13,7,9,43,40,96
12,10,7,7,39,40,75
23,17,8,6,65,40,119
26,16,6,5,63,40,116
13,12,8,9,38,40,80
27,19,6,8,57,40,117
17,19,7,9,40,40,92
13,28,7,8,43,40,99
11,23,8,7,68,40,117
15,11,9,8,48,40,91
19,10,8,7,44,40,88
13,27,6,5,57,40,108
27,16,8,8,53,40,112
21,17,5,9,37,40,89
11,10,6,7,38,40,72
19,12,6,9,62,40,108
13,17,9,6,62,40,107
23,24,7,7,48,40,109
25,14,6,8,32,40,85
24,12,7,7,39,40,89
17,28,8,9,69,40,131
23,10,5,5,30,40,73
17,24,9,7,58,40,115
25,17,7,8,63,40,120
22,11,6,6,42,40,87
27,12,7,5,30,40,81
24,23,6,6,63,40,122
22,23,7,7,58,40,117
18,20,6,9,42,40,95
24,25,8,9,58,40,124
22,13,6,8,68,40,117
10,29,6,9,53,40,107
16,14,5,5,55,40,95
18,23,6,9,46,40,102
10,25,5,8,36,40,84
21,27,9,7,42,40,106
17,16,5,7,34,40,79
20,19,8,9,55,40,111
28,16,5,6,32,40,87
26,10,9,7,36,40,88
17,28,8,9,68,40,130
12,25,7,8,30,40,82
12,28,7,9,46,40,102
10,13,5,7,54,40,89
14,27,5,8,32,40,86
19,11,9,9,44,40,92
16,10,9,5,58,40,98
18,24,6,8,61,40,117
16,14,9,5,55,40,99
18,29,6,6,45,40,104
17,20,8,8,54,40,107
21,19,5,5,57,40,107
11,11,8,7,38,40,75
10,12,9,7,30,40,68
25,21,8,6,58,40,118
14,29,8,8,51,40,110
12,14,8,8,45,40,87
21,14,9,8,36,40,88
17,15,8,6,43,40,89
12,18,6,8,58,40,102
10,11,9,7,48,40,85
12,21,8,5,48,40,94
14,12,9,7,31,40,73
